2101000000.0,2400000000.0,1,1008,0,0.765507744911,0,0,0,0,0.682469001776,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1009,0,0.497813561471,0,0,0,0,0.0894118766128,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1010,0,0.155288457794,0,0,0,0,0.32648227376,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1011,0,0.474310637638,0,0,0,0,0.981829382718,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1012,0,0.260670227641,0,0,0,0,0.759094439186,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1013,0,0.399182485749,0,0,0,0,0.435526264653,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1014,0,0.886582776802,0,0,0,0,0.202327669495,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1015,0,0.801255853233,0,0,0,0,0.454965420864,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1016,0,0.987510307943,0,0,0,0,0.948434754322,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1017,0,0.299180567171,0,0,0,0,0.515434776513,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1018,0,0.435459372142,0,0,0,0,0.898727526141,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1019,0,0.78821817018,0,0,0,0,0.244535554736,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1020,0,0.221829895241,0,0,0,0,0.510023109458,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1021,0,0.468345841488,0,0,0,0,0.797364599534,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1022,0,0.427834057324,0,0,0,0,0.0538011573305,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1023,0,0.784430151334,0,0,0,0,0.996576749396,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1024,0,0.208951065532,0,0,0,0,0.743385348788,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1025,0,0.363392805981,0,0,0,0,0.603796551141,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1026,0,0.64761680457,0,0,0,0,0.931623448001,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1027,0,0.392569956415,0,0,0,0,0.00414461600476,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1028,0,0.405587941281,0,0,0,0,0.782049248893,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1029,0,0.378551635172,0,0,0,0,0.892884454275,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1030,0,0.973776241771,0,0,0,0,0.81090942813,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1031,0,0.200196479066,0,0,0,0,0.0599547265533,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1032,0,0.491009797066,0,0,0,0,0.470409392445,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1033,0,0.611432578371,0,0,0,0,0.934390702076,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1034,0,0.923526494674,0,0,0,0,0.798985358134,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1035,0,0.0324692229908,0,0,0,0,0.873102191647,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1036,0,0.522458092105,0,0,0,0,0.941696732668,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1037,0,0.594060670525,0,0,0,0,0.959351920283,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1038,0,0.275150634813,0,0,0,0,0.320984715797,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1039,0,0.378780559747,0,0,0,0,0.4507176426,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1040,0,0.754938049385,0,0,0,0,0.660627388461,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1041,0,0.89297625024,0,0,0,0,0.876190445048,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1042,0,0.246998044051,0,0,0,0,0.621009957919,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1043,0,0.644139923245,0,0,0,0,0.432645813171,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1044,0,0.182679727276,0,0,0,0,0.653949088767,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1045,0,0.146155969036,0,0,0,0,0.88631303613,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1046,0,0.350248038037,0,0,0,0,0.43909265234,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1047,0,0.617690887752,0,0,0,0,0.658835638418,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1048,0,0.110564623992,0,0,0,0,0.849228881413,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1049,0,0.340769569793,0,0,0,0,0.554459427747,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1050,0,0.0475943414946,0,0,0,0,0.423587488075,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1051,0,0.796442422904,0,0,0,0,0.324637799812,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1052,0,0.383209506255,0,0,0,0,0.844923374492,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1053,0,0.815892013642,0,0,0,0,0.295847448211,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1054,0,0.541688572844,0,0,0,0,0.155175657634,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1055,0,0.835313885147,0,0,0,0,0.141681986119,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1056,0,0.0964642668809,0,0,0,0,0.614196806052,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1057,0,0.829582150786,0,0,0,0,0.12813751733,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1058,0,0.62309740126,0,0,0,0,0.167624949113,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1059,0,0.152342477196,0,0,0,0,0.721476475359,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1060,0,0.988051317744,0,0,0,0,0.617657796313,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1061,0,0.675652573353,0,0,0,0,0.559254090105,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1062,0,0.677561914435,0,0,0,0,0.433004739751,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1063,0,0.721293531543,0,0,0,0,0.43128518854,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1064,0,0.326726141339,0,0,0,0,0.408143934808,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1065,0,0.113594081697,0,0,0,0,0.540822881244,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1066,0,0.485157564671,0,0,0,0,0.162953979451,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1067,0,0.420991247631,0,0,0,0,0.615455320223,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1068,0,0.0586301815019,0,0,0,0,0.372286809189,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1069,0,0.240002100369,0,0,0,0,0.508588822153,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1070,0,0.487486373178,0,0,0,0,0.0542868647483,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1071,0,0.920316679072,0,0,0,0,0.671933051417,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1072,0,0.353525674521,0,0,0,0,0.503565229181,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1073,0,0.357053500306,0,0,0,0,0.723728151328,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1074,0,0.926367726044,0,0,0,0,0.739442108064,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1075,0,0.943393814621,0,0,0,0,0.0988741692502,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1076,0,0.0827451206357,0,0,0,0,0.978945063655,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1077,0,0.167281616563,0,0,0,0,0.466375925238,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1078,0,0.208364755741,0,0,0,0,0.822544733525,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1079,0,0.789280857487,0,0,0,0,0.635286889029,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1080,0,0.615876913008,0,0,0,0,0.630350914244,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1081,0,0.180324667223,0,0,0,0,0.15116524766,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1082,0,0.453990853951,0,0,0,0,0.168457585856,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1083,0,0.933414913402,0,0,0,0,0.6061647744,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1084,0,0.640556687717,0,0,0,0,0.420773965788,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1085,0,0.531994111143,0,0,0,0,0.430653226636,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1086,0,0.859025751566,0,0,0,0,0.984332980872,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1087,0,0.142967732152,0,0,0,0,0.274279151909,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1088,0,0.750222592996,0,0,0,0,0.792778799296,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1089,0,0.91181652492,0,0,0,0,0.606918681068,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1090,0,0.734873856531,0,0,0,0,0.858964088252,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1091,0,0.813010807804,0,0,0,0,0.79590242154,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1092,0,0.965364670801,0,0,0,0,0.910325772512,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1093,0,0.432676042715,0,0,0,0,0.94593403692,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1094,0,0.994544905163,0,0,0,0,0.0744143724172,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1095,0,0.539870082326,0,0,0,0,0.49199329271,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1096,0,0.238834424685,0,0,0,0,0.433397037945,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1097,0,0.727232027094,0,0,0,0,0.524770297986,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1098,0,0.685261969664,0,0,0,0,0.208964962607,0,0,0,0,0,0,0,0,
2101000000.0,2400000000.0,1,1099,0,0.395485303089,0,0,0,0,0.978214093759,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1000,0,0.87791013021,0,0,0,0,0.680345127762,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1001,0,0.0433428001002,0,0,0,0,0.15964649363,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1002,0,0.694507291346,0,0,0,0,0.8258727611,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1003,0,0.185543822702,0,0,0,0,0.877430336066,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1004,0,0.481252550119,0,0,0,0,0.801416981095,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1005,0,0.272752544749,0,0,0,0,0.635173395036,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1006,0,0.140247104401,0,0,0,0,0.28560094852,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1007,0,0.845648035828,0,0,0,0,0.123059076448,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1008,0,0.395865765766,0,0,0,0,0.0250159351403,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1009,0,0.784895069785,0,0,0,0,0.712807926094,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1010,0,0.541229597767,0,0,0,0,0.708564563306,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1011,0,0.61550753737,0,0,0,0,0.644730598128,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1012,0,0.134194244277,0,0,0,0,0.515935022828,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1013,0,0.4167096461,0,0,0,0,0.973008266247,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1014,0,0.429867762645,0,0,0,0,0.312403708883,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1015,0,0.477921279819,0,0,0,0,0.820380582565,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1016,0,0.00981003732111,0,0,0,0,0.41432778983,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1017,0,0.813724867301,0,0,0,0,0.653833661753,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1018,0,0.549689226868,0,0,0,0,0.296189812634,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1019,0,0.164006778765,0,0,0,0,0.055717451389,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1020,0,0.13346305741,0,0,0,0,0.990576567453,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1021,0,0.189043113558,0,0,0,0,0.796890785139,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1022,0,0.342376627259,0,0,0,0,0.205800064458,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1023,0,0.123585687463,0,0,0,0,0.817898941538,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1024,0,0.307948750063,0,0,0,0,0.287594553042,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1025,0,0.906819290618,0,0,0,0,0.639920616664,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1026,0,0.871476981724,0,0,0,0,0.0906245849552,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1027,0,0.857044226739,0,0,0,0,0.199708938858,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1028,0,0.258007185754,0,0,0,0,0.787990521769,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1029,0,0.901251748945,0,0,0,0,0.12128949081,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1030,0,0.256941281139,0,0,0,0,0.716296017288,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1031,0,0.506933241767,0,0,0,0,0.249527313312,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1032,0,0.959825206287,0,0,0,0,0.517041125211,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1033,0,0.376770830848,0,0,0,0,0.165945317505,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1034,0,0.237949787265,0,0,0,0,0.0913653072023,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1035,0,0.725108484447,0,0,0,0,0.687273477337,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1036,0,0.0496008020084,0,0,0,0,0.401676395164,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1037,0,0.688604867683,0,0,0,0,0.365234669133,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1038,0,0.153945414219,0,0,0,0,0.0240266201154,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1039,0,0.580357922933,0,0,0,0,0.274775746392,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1040,0,0.935998967715,0,0,0,0,0.967310745982,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1041,0,0.941071549617,0,0,0,0,0.400864203264,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1042,0,0.842994276173,0,0,0,0,0.445667983865,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1043,0,0.269255339553,0,0,0,0,0.706716447162,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1044,0,0.609257452731,0,0,0,0,0.043777670398,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1045,0,0.972932687828,0,0,0,0,0.729975230743,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1046,0,0.615374038546,0,0,0,0,0.839445430114,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1047,0,0.437501814156,0,0,0,0,0.637636434093,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1048,0,0.452148600001,0,0,0,0,0.336587026424,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1049,0,0.123884753373,0,0,0,0,0.222712563101,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1050,0,0.653532433468,0,0,0,0,0.558479773204,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1051,0,0.629601084457,0,0,0,0,0.506005857414,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1052,0,0.404822368415,0,0,0,0,0.0998276558606,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1053,0,0.789914561869,0,0,0,0,0.844021294031,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1054,0,0.881136821056,0,0,0,0,0.340592001955,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1055,0,0.717492727033,0,0,0,0,0.954011244256,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1056,0,0.231980549491,0,0,0,0,0.798195232017,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1057,0,0.93002803246,0,0,0,0,0.303751014938,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1058,0,0.150231028149,0,0,0,0,0.275995927035,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1059,0,0.0547493428803,0,0,0,0,0.342229077595,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1060,0,0.00129460032555,0,0,0,0,0.996294605904,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1061,0,0.164855791954,0,0,0,0,0.179462664782,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1062,0,0.094150374659,0,0,0,0,0.296646040544,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1063,0,0.78413631878,0,0,0,0,0.17672934034,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1064,0,0.554362804398,0,0,0,0,0.503394639484,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1065,0,0.754980274841,0,0,0,0,0.171966981707,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1066,0,0.984921571826,0,0,0,0,0.0547161720446,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1067,0,0.947295847978,0,0,0,0,0.852813486636,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1068,0,0.45504538796,0,0,0,0,0.786530824958,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1069,0,0.120124769795,0,0,0,0,0.293288231109,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1070,0,0.991950724148,0,0,0,0,0.287517743389,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1071,0,0.753399169785,0,0,0,0,0.442454890627,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1072,0,0.229343686656,0,0,0,0,0.666352081098,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1073,0,0.627430967937,0,0,0,0,0.384693645864,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1074,0,0.654427119116,0,0,0,0,0.858987825158,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1075,0,0.534424492986,0,0,0,0,0.344724586597,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1076,0,0.0152732002136,0,0,0,0,0.743287270083,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1077,0,0.717212399906,0,0,0,0,0.0623351328252,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1078,0,0.851060020744,0,0,0,0,0.127750347851,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1079,0,0.715535878334,0,0,0,0,0.110633310313,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1080,0,0.917059293342,0,0,0,0,0.901364029645,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1081,0,0.118332470984,0,0,0,0,0.587941744511,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1082,0,0.579161123082,0,0,0,0,0.314457326068,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1083,0,0.237417604848,0,0,0,0,0.761727092478,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1084,0,0.588494357533,0,0,0,0,0.384652246754,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1085,0,0.621745835834,0,0,0,0,0.41033381859,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1086,0,0.430888148352,0,0,0,0,0.751101191116,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1087,0,0.211933050087,0,0,0,0,0.50235673922,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1088,0,0.991853819085,0,0,0,0,0.403888294119,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1089,0,0.840719156986,0,0,0,0,0.997251499891,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1090,0,0.804660946475,0,0,0,0,0.42815737116,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1091,0,0.656065246102,0,0,0,0,0.277759680685,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1092,0,0.732706420005,0,0,0,0,0.627205410112,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1093,0,0.254938887141,0,0,0,0,0.511433030172,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1094,0,0.45386370166,0,0,0,0,0.875172106591,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1095,0,0.748912722634,0,0,0,0,0.642035938507,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1096,0,0.773637583661,0,0,0,0,0.521038905515,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1097,0,0.0535487154137,0,0,0,0,0.90181319457,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1098,0,0.663096117015,0,0,0,0,0.739572485962,0,0,0,0,0,0,0,0,
2401000000.0,2700000000.0,1,1099,0,0.150414463596,0,0,0,0,0.244019820688,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1000,0,0.702080772555,0,0,0,0,0.372766864465,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1001,0,0.854101903916,0,0,0,0,0.611389032231,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1002,0,0.0591755623164,0,0,0,0,0.896675064232,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1003,0,0.271277871509,0,0,0,0,0.17674591392,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1004,0,0.0318259331271,0,0,0,0,0.250732397892,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1005,0,0.548622912282,0,0,0,0,0.566371464157,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1006,0,0.877444685845,0,0,0,0,0.543857714896,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1007,0,0.924023702153,0,0,0,0,0.384029212144,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1008,0,0.675692007641,0,0,0,0,0.359549195104,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1009,0,0.921896595367,0,0,0,0,0.966657104497,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1010,0,0.00691726637106,0,0,0,0,0.376362317246,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1011,0,0.610643538015,0,0,0,0,0.650981803437,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1012,0,0.323372820971,0,0,0,0,0.742444126502,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1013,0,0.691211366463,0,0,0,0,0.0937917330186,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1014,0,0.730384472966,0,0,0,0,0.26238069392,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1015,0,0.245266114935,0,0,0,0,0.608990191565,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1016,0,0.819901850097,0,0,0,0,0.927860436671,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1017,0,0.230277378382,0,0,0,0,0.456511576275,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1018,0,0.580889819929,0,0,0,0,0.490523771047,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1019,0,0.408001040782,0,0,0,0,0.07519640554,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1020,0,0.63302242806,0,0,0,0,0.806944121535,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1021,0,0.524423415309,0,0,0,0,0.545335366224,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1022,0,0.231473258682,0,0,0,0,0.484588888384,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1023,0,0.0860755956507,0,0,0,0,0.511780700079,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1024,0,0.843994866431,0,0,0,0,0.624719004285,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1025,0,0.786664244653,0,0,0,0,0.493156294819,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1026,0,0.915167115273,0,0,0,0,0.601833736445,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1027,0,0.511918836129,0,0,0,0,0.69076833948,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1028,0,0.443155914287,0,0,0,0,0.458945874334,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1029,0,0.647623337057,0,0,0,0,0.586735436616,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1030,0,0.563277566448,0,0,0,0,0.891507324156,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1031,0,0.891677394958,0,0,0,0,0.847939082611,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1032,0,0.605786022284,0,0,0,0,0.659594224365,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1033,0,0.217533554656,0,0,0,0,0.62706567641,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1034,0,0.23591688626,0,0,0,0,0.199944454055,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1035,0,0.117643402526,0,0,0,0,0.370246686871,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1036,0,0.742797952372,0,0,0,0,0.43058400895,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1037,0,0.555275576776,0,0,0,0,0.55047288076,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1038,0,0.424980849492,0,0,0,0,0.924042812996,0,0,0,0,0,0,0,0,
2701000000.0,3000000000.0,1,1039,0,0.747136601146,0,0,0,0,0.351264980268,0,0,0,0,0,0,0,0,
